ENTRY            F0457   19990410                             0000F045700000001 
SUBENT        F0457001   19990410                             0000F045700100001 
BIB                 10         18                                 F045700100002 
TITLE      Absolute differential cross section of the 10B(d,a)8Be F045700100003 
           reactions at E(d) = 1.83 MeV                           F045700100004 
AUTHOR     (M.LATTUADA,R.POTENZA)                                 F045700100005 
INSTITUTE  (2ITYCAT)                                              F045700100006 
REFERENCE  (J,NCL,11,662,197412)                                  F045700100007 
MONITOR    (5-B-10(D,P)5-B-11,PAR,DA,,,EXP)                       F045700100008 
MONIT-REF  (,ARENA+,J,NCL,5,(13),879,197211)                      F045700100009 
SAMPLE     1.2+-0.2 mg/cm2 thick target of B2O3 (enriched at 95%  F045700100010 
           in 10B) obtained by vacuum evaporation on a thin carbonF045700100011 
           film (40 mg/cm2 thick)                                 F045700100012 
ERR-ANALYS (ERR-1) The errors in the absolute values due to       F045700100013 
           the uncertainty in the (d,p) cross sections            F045700100014 
           (ERR-2) The errors in the proton number                F045700100015 
DETECTOR   (SOLST) Two surface barrier detectors. One of them     F045700100016 
           was fixed at 90 degr. used as flux monitor. The other  F045700100017 
           one ( 7 mm2 surface) was allowed to ratate between     F045700100018 
           30 degr. and 150 degr.                                 F045700100019 
HISTORY    (19921229C)                                            F045700100020 
ENDBIB              18          0                                 F045700100021 
COMMON               3          3                                 F045700100022 
ERR-1      ERR-2      E-LVL-NRM                                   F045700100023 
PER-CENT   PER-CENT   MEV                                         F045700100024 
  10.0       2.0        0.0                                       F045700100025 
ENDCOMMON            3          0                                 F045700100026 
ENDSUBENT           25          0                                 F045700199999 
SUBENT        F0457002   19990410                             0000F045700200001 
BIB                  4          6                                 F045700200002 
REACTION   (5-B-10(D,A)4-BE-8,PAR,DA,,,EXP)                       F045700200003 
ERR-ANALYS (DATA-ERR) Error from graphic bars (statistic and      F045700200004 
           background substraction) and digitizing error          F045700200005 
           (ANG-ERR) Digitizing error                             F045700200006 
EN-SEC     (E-LVL,4-BE-8)                                         F045700200007 
STATUS     (CURVE) Fig.2                                          F045700200008 
ENDBIB               6          0                                 F045700200009 
COMMON               2          3                                 F045700200010 
EN         ANG-ERR                                                F045700200011 
MEV        ADEG                                                   F045700200012 
  1.830      1.                                                   F045700200013 
ENDCOMMON            3          0                                 F045700200014 
DATA                 4         70                                 F045700200015 
     2.9       75.11       1.774      0.1396                      F045700200061 
     2.9       77.67       2.012      0.1803                      F045700200062 
     2.9       79.61       1.951      0.16                        F045700200063 
     2.9       81.18       2.17       0.16                        F045700200064 
     2.9       83.15       2.168      0.14                        F045700200065 
     2.9       86.08       2.126      0.2203                      F045700200066 
     2.9       88.08       2.205      0.24                        F045700200067 
     2.9       89.62       2.343      0.18                        F045700200068 
     2.9       92.03       2.242      0.2403                      F045700200069 
     2.9       93.63       2.52       0.16                        F045700200070 
     2.9       95.63       2.579      0.2                         F045700200071 
     2.9       97.66       2.737      0.18                        F045700200072 
     2.9       99.67       2.816      0.1996                      F045700200073 
     2.9      102.2        3.034      0.1803                      F045700200074 
     2.9      103.7        3.133      0.22                        F045700200075 
     2.9      105.8        3.272      0.2                         F045700200076 
     2.9      107.8        3.47       0.22                        F045700200077 
     2.9      109.7        3.149      0.18                        F045700200078 
     2.9      111.2        3.287      0.22                        F045700200079 
     2.9      113.6        3.146      0.14                        F045700200080 
     2.9      114.5        2.925      0.1996                      F045700200081 
     2.9      117.1        3.243      0.2003                      F045700200082 
     2.9      118.8        2.842      0.2                         F045700200083 
     2.9      121.2        2.68       0.2                         F045700200084 
     2.9      123.1        2.498      0.26                        F045700200085 
     2.9      125.1        2.537      0.12                        F045700200086 
     2.9      127.         2.316      0.3                         F045700200087 
ENDDATA             72          0                                 F045700200088 
ENDSUBENT           87          0                                 F045700299999 
ENDENTRY             2          0                                 F045799999999 
