ENTRY            A0455   20021111                             0000A045500000001 
SUBENT        A0455001   20021111                             0000A045500100001 
BIB                 12         39                                 A045500100002 
TITLE      Production of projectile-like fragments at intermediateA045500100003 
           energies.                                              A045500100004 
AUTHOR     (S.Momota, M.Notani, S.Ito, A.Ozawa, T.Suzuki,         A045500100005 
           I.Tanihata, N.Aoi, H.Sakurai, T.Teranishi, Y.Watanabe, A045500100006 
           A.Yoshida, A.Inabe, T.Kubo, H.Okuno, N.Fukuda,         A045500100007 
           H.Iwasaki, K.Yoneda, H.Ogawa, A.Kitagawa, M.Kanazawa,  A045500100008 
           M.Torikoshi, M.Suda, A.Ono)                            A045500100009 
INSTITUTE  (2JPNIPC)                                              A045500100010 
           (2JPNTOK)                                              A045500100011 
           (2JPNTIT)                                              A045500100012 
           (2JPNJPN) National institute of radiological sciences, A045500100013 
            NIRS                                                  A045500100014 
           (2JPNTOH)                                              A045500100015 
REFERENCE  (J,NP/A,701,150,2002)                                  A045500100016 
HISTORY    (20021002C)                                            A045500100017 
           (20021108R) Corrected data table from S. Momota was    A045500100018 
           received.                                              A045500100019 
           (20021111U) Last checking has been done.               A045500100020 
ADD-RES    (COMP) A simple model based on Fermi momentum of       A045500100021 
           removed nucleons inside the projectile nucleus         A045500100022 
           introduced by Goldhaber . The production cross sectionsA045500100023 
           of projectile-like fragments can be predicted by an    A045500100024 
           empirical parametrization such as EPAX.                A045500100025 
           (E-DIS)                                                A045500100026 
PART-DET   (RCL)                                                  A045500100027 
DETECTOR   (SOLST) Silicon detectors to measure energy loss and   A045500100028 
           on-line mass separator in coincidence.                 A045500100029 
METHOD     (TOF)                                                  A045500100030 
           (BCINT) The beam current was monitored by two sets of  A045500100031 
           monitor counters consisting of three plastic           A045500100032 
           scintillators at the Be-9 and by a secondary electron  A045500100033 
           monitor at the C-12 target.                            A045500100034 
ERR-ANALYS (ERR-T).The uncertainty is given in data table.        A045500100035 
           The typical value for errors of the production rate    A045500100036 
           derived from the experimental results was 10%. The mainA045500100037 
           part of this error came from the ambiguity of the beam-A045500100038 
           current monitor.                                       A045500100039 
ANALYSIS   (INTED)                                                A045500100040 
STATUS     (TABLE) From S. Momota                                 A045500100041 
ENDBIB              39          0                                 A045500100042 
NOCOMMON             0          0                                 A045500100043 
ENDSUBENT           42          0                                 A045500199999 
SUBENT        A0455002   20021111                             0000A045500200001 
BIB                  3          4                                 A045500200002 
REACTION   (4-BE-9(18-AR-40,X)ELEM/MASS,,SIG)                     A045500200003 
SAMPLE     A 0.5-mm thick Be-9 target.                            A045500200004 
FACILITY   (CYCLO,2JPNIPC) RIKEN ring cyclotron.                  A045500200005 
           (OLMS,2JPNIPC) Isotope separator.                      A045500200006 
ENDBIB               4          0                                 A045500200007 
COMMON               1          3                                 A045500200008 
EN                                                                A045500200009 
GEV                                                               A045500200010 
        3.6                                                       A045500200011 
ENDCOMMON            3          0                                 A045500200012 
DATA                 4        116                                 A045500200013 
DATA                 4         19                                 A045500300013 
ELEMENT    MASS       DATA       ERR-T                            A045500300014 
NO-DIM     NO-DIM     MB         MB                               A045500300015 
         3.         7.      0.658     0.0356                      A045500300016 
         4.         7.       17.9       0.14                      A045500300017 
         4.         9.        6.4      0.138                      A045500300018 
         4.        10.       3.56     0.0237                      A045500300019 
         4.        11.     0.0778    0.00159                      A045500300020 
         5.         8.      0.889    0.00669                      A045500300021 
         5.        11.       21.5      0.246                      A045500300022 
         5.        12.       1.88     0.0205                      A045500300023 
         5.        13.      0.356    0.00346                      A045500300024 
         6.         9.      0.166    0.00213                      A045500300025 
         6.        10.       1.65     0.0163                      A045500300026 
         6.        11.       16.3      0.164                      A045500300027 
         6.        13.       22.6      0.203                      A045500300028 
         7.        12.      0.445    0.00945                      A045500300029 
         7.        13.       6.09     0.0901                      A045500300030 
         7.        15.       35.2      0.191                      A045500300031 
         8.        13.      0.177    0.00167                      A045500300032 
         8.        14.       1.01     0.0139                      A045500300033 
         8.        15.       28.3      0.159                      A045500300034 
ENDDATA             21          0                                 A045500300035 
ENDSUBENT           34          0                                 A045500399999 
ENDENTRY             3          0                                 A045599999999 
