ENTRY            O2323   20170130                             O060O2323  0    1 
SUBENT        O2323001   20170130                             O060O2323  1    1 
BIB                 11         28                                 O2323  1    2 
TITLE      An above-barrier narrow resonance in 15F.              O2323  1    3 
AUTHOR     (F.De Grancey,A.Mercenne,F.De Oliveira Santos,         O2323  1    4 
           T.Davinson,O.Sorlin,J.C.Angelique,M.Assie,             O2323  1    5 
           E.Berthoumieux,R.Borcea,A.Buta,I.Celikovic,V.Chudoba,  O2323  1    6 
           J.M.Daugas,G.Dumitru,M.Fadil,S.Grevy,J.Kiener,         O2323  1    7 
           A.Lefebvre-Schuhl,N.Michel,J.Mrazek,F.Negoita,         O2323  1    8 
           J.Okolowicz,D.Pantelica,M.G.Pellegriti,L.Perrot,       O2323  1    9 
           M.Ploszajczak,G.Randisi,I.Ray,O.Roig,F.Rotaru,         O2323  1   10 
           M.G.Saint Laurent,N.Smirnova,M.Stanoiu,I.Stefan,       O2323  1   11 
           C.Stodel,K.Subotic,V.Tatischeff,J.C.Thomas,P.Ujic,     O2323  1   12 
           R.Wolski)                                              O2323  1   13 
REFERENCE  (J,PL/B,758,26,2016)                                   O2323  1   14 
INSTITUTE  (2FR GAN,2UK EDG,2FR CAE,2FR PAR,2FR SAC,2FR BRC,      O2323  1   15 
           3SRBBKB,3RUMBUC,3CZRUJF,3CZRUJF,2FR BOR,2FR CSN,       O2323  1   16 
           3POLIFJ)                                               O2323  1   17 
FACILITY   (CYCLO,2FR GAN) the CIME cyclotron                     O2323  1   18 
INC-SOURCE Radioactive O-14 ions were produced at the SPIRAL      O2323  1   19 
           facility at GANIL through the fragmentation of a       O2323  1   20 
           95 A MeV NE-20 primary beam impinging on a thick carbonO2323  1   21 
           production target.                                     O2323  1   22 
SAMPLE     The target was made of three (four in the case of 14N) O2323  1   23 
           polypropylene (CH2)n foils, 50 mumm thick each.        O2323  1   24 
METHOD     (EXTB)                                                 O2323  1   25 
           (EDE)                                                  O2323  1   26 
DETECTOR   (TELES,SI)                                             O2323  1   27 
           (HPGE)                                                 O2323  1   28 
STATUS     (CURVE).Fig. 1 of J,PL/B,758,26,2016                   O2323  1   29 
HISTORY    (20170130C) SB                                         O2323  1   30 
ENDBIB              28          0                                 O2323  1   31 
COMMON               1          3                                 O2323  1   32 
ANG-CM                                                            O2323  1   33 
ADEG                                                              O2323  1   34 
180.                                                              O2323  1   35 
ENDCOMMON            3          0                                 O2323  1   36 
ENDSUBENT           35          0                                 O2323  199999 
SUBENT        O2323002   20170130                             O060O2323  2    1 
BIB                  2          3                                 O2323  2    2 
REACTION   (8-O-14(P,EL)8-O-14,,DA)                               O2323  2    3 
ERR-ANALYS (ERR-S).The statistical uncertainty.                   O2323  2    4 
           (EN-ERR).The uncertainty is reported on figure         O2323  2    5 
ENDBIB               3          0                                 O2323  2    6 
NOCOMMON             0          0                                 O2323  2    7 
DATA                 4         71                                 O2323  2    8 
       3.38       0.04  3.878E-02  1.124E-02                      O2323  2   53 
       3.44       0.03  5.904E-02  1.911E-02                      O2323  2   54 
       3.50       0.03  4.782E-02  1.574E-02                      O2323  2   55 
       3.58       0.03  4.898E-02  1.574E-02                      O2323  2   56 
       3.65       0.02  4.226E-02  1.349E-02                      O2323  2   57 
       3.72       0.03  3.218E-02  1.574E-02                      O2323  2   58 
       3.78       0.03  3.670E-02  1.349E-02                      O2323  2   59 
       3.85       0.04  3.335E-02  1.237E-02                      O2323  2   60 
       3.92       0.02  3.563E-02  1.461E-02                      O2323  2   61 
       4.00       0.02  2.780E-02  1.798E-02                      O2323  2   62 
       4.07       0.02  2.558E-02  1.012E-02                      O2323  2   63 
       4.14       0.03  2.561E-02  1.349E-02                      O2323  2   64 
       4.20       0.03  3.462E-02  1.349E-02                      O2323  2   65 
       4.28       0.04  3.353E-02  1.349E-02                      O2323  2   66 
       4.34       0.03  3.693E-02  1.573E-02                      O2323  2   67 
       4.42       0.03  3.022E-02  1.124E-02                      O2323  2   68 
       4.48       0.04  4.036E-02  1.349E-02                      O2323  2   69 
       4.56       0.04  3.365E-02  1.461E-02                      O2323  2   70 
       4.63       0.03  3.255E-02  1.349E-02                      O2323  2   71 
       4.83       0.03  2.589E-02  1.124E-02                      O2323  2   72 
       4.90       0.03  3.717E-02  1.574E-02                      O2323  2   73 
       4.98       0.02  4.057E-02  1.461E-02                      O2323  2   74 
       5.05       0.03  3.948E-02  1.461E-02                      O2323  2   75 
       5.12       0.04  5.187E-02  1.349E-02                      O2323  2   76 
       5.19       0.04  4.178E-02  1.461E-02                      O2323  2   77 
       5.26       0.03  4.518E-02  1.349E-02                      O2323  2   78 
       5.34       0.03  4.859E-02  1.124E-02                      O2323  2   79 
       5.41       0.03  5.424E-02  1.461E-02                      O2323  2   80 
       5.48       0.04  3.965E-02  1.349E-02                      O2323  2   81 
ENDDATA             73          0                                 O2323  2   82 
ENDSUBENT           81          0                                 O2323  299999 
ENDENTRY             2          0                                 O232399999999 
